3
2	800.000	1200.000
3	0.506	0.101	0.131
F47	-1.137486e-02
F48	-6.046173e-03
F49	2.791579e-02
F50	-2.524530e-02
F51	7.327187e-02
F52	-2.622836e-02
F53	-4.690805e-02
F54	-1.923877e-02
F55	3.124514e-02
F56	-5.376270e-03
F57	-3.760843e-02
F58	3.774388e-02
F59	-7.946447e-02
F60	8.609457e-02
F61	3.909831e-02
F62	5.389227e-02
F63	4.349216e-02
F64	2.227779e-04
F65	-7.460617e-03
F66	-9.050759e-03
F67	2.314810e-02
F69	-7.400840e-05
F70	-1.466901e-01
F71	1.534008e-01
F73	-9.469786e-02
F74	-6.523653e-01
F75	4.456709e-01
F77	-3.759639e-03
F78	-2.527146e-02
F79	2.140734e-03
F81	7.295369e-03
F82	-4.240037e-01
F83	6.462978e-01
F85	-8.988182e-04
F86	-5.001123e-03
F87	4.665111e-02
F89	-1.019932e-01
F90	-2.283616e-01
F91	-2.006269e-01
F93	-4.658452e-03
F94	-3.027255e-02
F95	4.879183e-02
F97	8.180260e-04
F98	2.375170e-02
F99	-2.581716e-02
F100	-4.607854e-03
F101	9.790116e-02
F102	8.760732e-02
F103	2.035860e-02
F104	8.002794e-02
F105	1.489715e-01
F106	-1.610995e-01
F107	7.008498e-03
F108	-1.797041e-02
END_LOGISTIC
